<?php
 $name          = "Фотогалерея";
 $version       = "1.0";
 $description   = "
<pre>Возможности:
1. Создание альбомов
 	- имя альбома
  	- описание альбома
 	- автоматическая миниатюра для альбома (берется из фотографии внутри)
2. Добавление фото в альбом
 	- загрузка сразу нескольких фото
	- имя фото
 	- описания фото
  	- перемещение фото из альбома в альбом
3. Настройки
 	- внешний вид альбомов
  	- внешний вид фотографий</pre>
  	<p>Используйте команду <strong>&lt;?php if (function_exists(\"here_gallery\")) here_gallery(); ?&gt;</strong>.</p>
  	<p>Совместимость: <font color=\"green\"><b>Ruxe Engine 1.9</b></font></p>";
 $author        = "Николай Понич";
 $site          = "http://vk.com/ponich";
 $addaction     = 0;
