<?
 /*
 Справочная информация о дополнении
 $name - имя Вашего дополнения
 $version - версия
 $description - описание
 $author - имя автора
 $site - адрес сайта дополнения
 $addaction - доступные значения 1 и 0. Включает и отключает соответственно использование
 промежуточных страниц для дополнения. Подробнее в комментариях к functions.php
 */
 $name          = "Тестовый модуль";
 $version       = "1.0";
 $description   = "Пример дополнения";
 $author        = "Ruxe Engine";
 $site          = "http://ruxe-engine.ru/";
 $addaction     = 1;
