<?
    /*
        Справочная информация о дополнении
        $name - имя Вашего дополнения
        $version - версия
        $description - описание
        $author - имя автора
        $site - адрес сайта дополнения
        $addaction - доступные значения 1 и 0. Включает и отключает соответственно использование промежуточных страниц для дополнения.
    */
$name = "Авторизация через соц. сети";
$version = "1.0";
$description = "Авторизация через соц. сети";
$author = "Ruxe Engine";
$site = "http://engine.ruxesoft.net/";
$addaction = 1;
?>
